unique_serial_number,State,City,pincode,latitude,longitude,Online_Shopping,Linear_Television,Smart_Television,Internet_Users,Smart_Phone_Users,Social_Media_Users,Digital_Payment,Credit_Card,Netbanking,Insurance,Stocks_Shares,Mutual_Funds,Loan,Electricity_Connection,Ceiling_Fan,LPG_Stove,Two_wheeler,Colour_TV,Refrigerator,Washing_Machine,Personal_Computer_Laptop,Car_Jeep_Van,Air_Conditioner
739,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1
740,Madhya Pradesh,Gwalior,474004,26.2183,78.1828,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0
741,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0
742,Madhya Pradesh,Indore,452003,22.7196,75.8577,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
743,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
744,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1
745,Madhya Pradesh,Jabalpur,482002,23.1815,79.9864,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0
746,Madhya Pradesh,Ujjain,456004,23.1793,75.7849,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1
747,Madhya Pradesh,Ujjain,456005,23.1793,75.7849,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0
748,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0
749,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1
750,Madhya Pradesh,Indore,452003,22.7196,75.8577,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0
751,Madhya Pradesh,Gwalior,474005,26.2183,78.1828,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1
752,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0
753,Madhya Pradesh,Indore,452004,22.7196,75.8577,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0
754,Madhya Pradesh,Jabalpur,482002,23.1815,79.9864,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0
755,Madhya Pradesh,Gwalior,474005,26.2183,78.1828,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
756,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0
757,Madhya Pradesh,Indore,452004,22.7196,75.8577,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0
758,Madhya Pradesh,Indore,452001,22.7196,75.8577,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1
759,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1
760,Madhya Pradesh,Gwalior,474004,26.2183,78.1828,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1
761,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
762,Madhya Pradesh,Indore,452001,22.7196,75.8577,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
763,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1
764,Madhya Pradesh,Indore,452001,22.7196,75.8577,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0
765,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1
766,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0
767,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1
768,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1
769,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1
770,Madhya Pradesh,Indore,452001,22.7196,75.8577,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
771,Madhya Pradesh,Jabalpur,482003,23.1815,79.9864,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0
772,Madhya Pradesh,Gwalior,474004,26.2183,78.1828,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1
773,Madhya Pradesh,Ujjain,456004,23.1793,75.7849,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0
774,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1
775,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0
776,Madhya Pradesh,Ujjain,456002,23.1793,75.7849,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1
777,Madhya Pradesh,Ujjain,456002,23.1793,75.7849,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1
778,Madhya Pradesh,Ujjain,456003,23.1793,75.7849,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1
779,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
780,Madhya Pradesh,Gwalior,474004,26.2183,78.1828,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1
781,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0
782,Madhya Pradesh,Bhopal,462001,23.2599,77.4126,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0
783,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1
784,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1
785,Madhya Pradesh,Indore,452003,22.7196,75.8577,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1
786,Madhya Pradesh,Jabalpur,482003,23.1815,79.9864,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0
787,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0
788,Madhya Pradesh,Indore,452002,22.7196,75.8577,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1
789,Madhya Pradesh,Indore,452005,22.7196,75.8577,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1
790,Madhya Pradesh,Bhopal,462005,23.2599,77.4126,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1
791,Madhya Pradesh,Bhopal,462001,23.2599,77.4126,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1
792,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0
793,Madhya Pradesh,Bhopal,462005,23.2599,77.4126,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1
794,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0
795,Madhya Pradesh,Indore,452004,22.7196,75.8577,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
796,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0
797,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1
798,Madhya Pradesh,Ujjain,456005,23.1793,75.7849,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1
799,Madhya Pradesh,Bhopal,462002,23.2599,77.4126,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0
800,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1
801,Punjab,Jalandhar,144001,31.326,75.5762,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1
802,Punjab,Amritsar,143005,31.634,74.8723,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0
803,Punjab,Ludhiana,141002,30.9009,75.8573,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0
804,Punjab,Jalandhar,144004,31.326,75.5762,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
805,Punjab,Ludhiana,141002,30.9009,75.8573,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1
806,Punjab,Amritsar,143005,31.634,74.8723,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
807,Punjab,Amritsar,143003,31.634,74.8723,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0
808,Punjab,Jalandhar,144004,31.326,75.5762,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1
809,Punjab,Bathinda,151005,30.211,74.9455,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1
810,Punjab,Amritsar,143003,31.634,74.8723,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1
811,Punjab,Jalandhar,144002,31.326,75.5762,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0
812,Punjab,Amritsar,143001,31.634,74.8723,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
813,Punjab,Ludhiana,141004,30.9009,75.8573,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1
814,Punjab,Patiala,147002,30.3398,76.3869,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0
815,Punjab,Patiala,147001,30.3398,76.3869,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
816,Punjab,Amritsar,143003,31.634,74.8723,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1
817,Punjab,Amritsar,143002,31.634,74.8723,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0
818,Punjab,Amritsar,143001,31.634,74.8723,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0
819,Punjab,Ludhiana,141004,30.9009,75.8573,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0
820,Punjab,Patiala,147002,30.3398,76.3869,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0
821,Punjab,Amritsar,143001,31.634,74.8723,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
822,Punjab,Bathinda,151005,30.211,74.9455,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1
823,Punjab,Bathinda,151002,30.211,74.9455,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1
824,Punjab,Bathinda,151005,30.211,74.9455,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1
825,Punjab,Jalandhar,144005,31.326,75.5762,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0
826,Punjab,Ludhiana,141002,30.9009,75.8573,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1
827,Punjab,Bathinda,151005,30.211,74.9455,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
828,Punjab,Ludhiana,141003,30.9009,75.8573,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1
829,Punjab,Jalandhar,144004,31.326,75.5762,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0
830,Punjab,Patiala,147004,30.3398,76.3869,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0
831,Punjab,Patiala,147001,30.3398,76.3869,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0
832,Punjab,Amritsar,143005,31.634,74.8723,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1
833,Punjab,Bathinda,151002,30.211,74.9455,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1
834,Punjab,Ludhiana,141001,30.9009,75.8573,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0
835,Punjab,Amritsar,143002,31.634,74.8723,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0
836,Punjab,Amritsar,143004,31.634,74.8723,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1
837,Punjab,Jalandhar,144004,31.326,75.5762,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0
838,Punjab,Patiala,147003,30.3398,76.3869,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0
839,Punjab,Patiala,147005,30.3398,76.3869,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1
840,Punjab,Bathinda,151005,30.211,74.9455,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0
841,Punjab,Bathinda,151005,30.211,74.9455,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
842,Punjab,Patiala,147001,30.3398,76.3869,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1
843,Punjab,Bathinda,151003,30.211,74.9455,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0
844,Punjab,Patiala,147003,30.3398,76.3869,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1
845,Punjab,Patiala,147003,30.3398,76.3869,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1
846,Punjab,Ludhiana,141003,30.9009,75.8573,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0
847,Punjab,Patiala,147005,30.3398,76.3869,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1
848,Punjab,Bathinda,151003,30.211,74.9455,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
849,Punjab,Ludhiana,141004,30.9009,75.8573,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
850,Punjab,Ludhiana,141004,30.9009,75.8573,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1
851,Punjab,Patiala,147004,30.3398,76.3869,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0
852,Punjab,Ludhiana,141002,30.9009,75.8573,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0
853,Punjab,Amritsar,143004,31.634,74.8723,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0
854,Punjab,Ludhiana,141001,30.9009,75.8573,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
855,Punjab,Bathinda,151002,30.211,74.9455,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0
856,Punjab,Bathinda,151005,30.211,74.9455,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1
857,Punjab,Jalandhar,144005,31.326,75.5762,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1
858,Punjab,Patiala,147005,30.3398,76.3869,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0
859,Punjab,Ludhiana,141002,30.9009,75.8573,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
860,Punjab,Amritsar,143005,31.634,74.8723,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0
861,Punjab,Jalandhar,144003,31.326,75.5762,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1
862,Punjab,Ludhiana,141005,30.9009,75.8573,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
863,Punjab,Amritsar,143002,31.634,74.8723,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0
864,Punjab,Amritsar,143002,31.634,74.8723,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
865,Punjab,Jalandhar,144003,31.326,75.5762,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0
866,Punjab,Bathinda,151003,30.211,74.9455,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0
867,Punjab,Amritsar,143002,31.634,74.8723,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0
868,Punjab,Patiala,147005,30.3398,76.3869,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1
869,Punjab,Patiala,147003,30.3398,76.3869,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1
870,Punjab,Bathinda,151005,30.211,74.9455,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0
871,Punjab,Bathinda,151003,30.211,74.9455,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0
872,Punjab,Ludhiana,141005,30.9009,75.8573,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0
873,Punjab,Patiala,147001,30.3398,76.3869,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0
874,Punjab,Amritsar,143005,31.634,74.8723,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1
875,Punjab,Jalandhar,144004,31.326,75.5762,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0
876,Punjab,Bathinda,151003,30.211,74.9455,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1
877,Punjab,Ludhiana,141004,30.9009,75.8573,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
878,Punjab,Ludhiana,141004,30.9009,75.8573,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
879,Punjab,Patiala,147005,30.3398,76.3869,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0
880,Punjab,Ludhiana,141001,30.9009,75.8573,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1
881,Punjab,Amritsar,143005,31.634,74.8723,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1
882,Punjab,Bathinda,151005,30.211,74.9455,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1
883,Punjab,Jalandhar,144003,31.326,75.5762,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1
884,Punjab,Amritsar,143005,31.634,74.8723,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0
885,Punjab,Patiala,147001,30.3398,76.3869,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1
886,Punjab,Amritsar,143005,31.634,74.8723,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1
887,Punjab,Ludhiana,141002,30.9009,75.8573,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1
888,Punjab,Amritsar,143001,31.634,74.8723,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1
889,Punjab,Patiala,147004,30.3398,76.3869,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1
890,Punjab,Amritsar,143004,31.634,74.8723,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0
891,Punjab,Patiala,147005,30.3398,76.3869,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1
892,Punjab,Ludhiana,141002,30.9009,75.8573,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0
893,Punjab,Bathinda,151003,30.211,74.9455,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1
894,Punjab,Jalandhar,144004,31.326,75.5762,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0
895,Punjab,Ludhiana,141005,30.9009,75.8573,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1
896,Punjab,Patiala,147001,30.3398,76.3869,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0
897,Punjab,Amritsar,143002,31.634,74.8723,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1
898,Punjab,Jalandhar,144005,31.326,75.5762,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0
899,Punjab,Ludhiana,141002,30.9009,75.8573,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
900,Punjab,Jalandhar,144003,31.326,75.5762,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0
901,Haryana,Ambala,134006,30.3782,76.7767,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1
902,Haryana,Gurugram,122001,28.4595,77.0266,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0
903,Haryana,Ambala,134003,30.3782,76.7767,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0
904,Haryana,Ambala,134006,30.3782,76.7767,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0
905,Haryana,Faridabad,121002,28.4089,77.3178,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1
906,Haryana,Yamunanagar,135004,30.129,77.2674,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1
907,Haryana,Ambala,134005,30.3782,76.7767,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
908,Haryana,Ambala,134006,30.3782,76.7767,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1
909,Haryana,Panipat,132107,29.3909,76.9635,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1
910,Haryana,Panipat,132107,29.3909,76.9635,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
911,Haryana,Panipat,132106,29.3909,76.9635,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0
912,Haryana,Gurugram,122003,28.4595,77.0266,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0
913,Haryana,Yamunanagar,135005,30.129,77.2674,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
914,Haryana,Ambala,134004,30.3782,76.7767,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
915,Haryana,Faridabad,121004,28.4089,77.3178,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
916,Haryana,Gurugram,122005,28.4595,77.0266,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
917,Haryana,Panipat,132106,29.3909,76.9635,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1
918,Haryana,Faridabad,121001,28.4089,77.3178,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1
919,Haryana,Gurugram,122004,28.4595,77.0266,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0
920,Haryana,Ambala,134005,30.3782,76.7767,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1
921,Haryana,Ambala,134004,30.3782,76.7767,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1
922,Haryana,Gurugram,122002,28.4595,77.0266,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0
923,Haryana,Faridabad,121004,28.4089,77.3178,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1
924,Haryana,Ambala,134003,30.3782,76.7767,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1
925,Haryana,Gurugram,122003,28.4595,77.0266,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1
926,Haryana,Ambala,134004,30.3782,76.7767,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0
